SIMISA@@@@@@@@@@JINX0T0t______

TrackSections ( 78
	TrackSection ( 
	TrackPath ( 50012 1 50024 ) 
	TrackPath ( 50013 1 50026 ) 
	TrackPath ( 50014 1 50028 ) 
	TrackPath ( 50015 1 50030 ) 
	TrackPath ( 50016 1 50032 ) 
	TrackPath ( 50017 1 50034 ) 
	TrackPath ( 50018 1 50036 ) 
	TrackPath ( 50019 1 50038 ) 
	TrackPath ( 50020 1 50040 ) 
	TrackPath ( 50021 1 50042 ) 
	TrackPath ( 50022 1 50044 ) 
	TrackPath ( 50023 1 50046 ) 
	TrackPath ( 50024 1 50048 ) 
	TrackPath ( 50025 1 50050 ) 
	TrackPath ( 50026 1 50052 ) 
	TrackPath ( 50027 1 50054 ) 
	TrackPath ( 50028 1 50056 ) 
	TrackPath ( 50029 1 50058 ) 
	TrackPath ( 50030 1 50060 ) 
	TrackPath ( 50031 1 50062 ) 
	TrackPath ( 50032 1 50064 ) 
	TrackPath ( 50033 1 50066 ) 
	TrackPath ( 50034 1 50068 ) 
	TrackPath ( 50035 1 50070 ) 
	TrackPath ( 50036 1 50072 ) 
	TrackPath ( 50037 1 50074 ) 
	TrackPath ( 50038 1 50076 ) 
)
